# source.member_init — THE BASELINE (UNINIT-SWEEP-1, 2026-09-21)
#
# Format: <path> <Class>::<member>  # kind, declaration site — the phase that owes it
#
# The members UNINIT-SWEEP-1 has not swept yet, generated at Studio `ogre` b4e679683 /
# irisgl `o3de` 119bfd1 by `member_init.py --emit-baseline`. THIS FILE CAN ONLY SHRINK:
# the gate reds on a flagged member that is in neither this file nor the allow file, and
# it reds on a row here whose member has since been initialised or deleted. Each phase of
# the lane deletes its own rows in the same commit that fixes them, so the file is the
# proof the phase is complete; when it empties it is DELETED, and from then on every new
# member of ours carries its value on the day it is declared.
#
# The phases (UNINIT_SWEEP_SPEC.md §4): 1 = irisgl/{core,document,import,mirror};
# 2 = irisgl/engine; 3 = src/ outside the directories other lanes hold; 4 = those
# directories once MATERIALS-TABS-1, DRAWERS-1 and MATPREVIEW-ENV-1 have merged.
#
src/modules/materials/core/bakeprogram.h BakeInputRef::fallback  # enum, src/modules/materials/core/bakeprogram.h:98 — phase 4
src/modules/materials/core/bakeprogram.h BakeOp::literal  # enum, src/modules/materials/core/bakeprogram.h:114 — phase 4
src/modules/materials/core/graphbaker.h MasterSlot::target  # enum, src/modules/materials/core/graphbaker.h:54 — phase 4
src/modules/materials/core/pieceemitter.cpp SocketPlan::name  # pointer, src/modules/materials/core/pieceemitter.cpp:402 — phase 4
src/modules/materials/core/pieceemitter.cpp SocketPlan::vertex  # scalar, src/modules/materials/core/pieceemitter.cpp:403 — phase 4
src/modules/materials/core/undoredo.h AddNodeCommand::node  # pointer, src/modules/materials/core/undoredo.h:31 — phase 4
src/modules/materials/core/undoredo.h AddConnectionCommand::node  # pointer, src/modules/materials/core/undoredo.h:45 — phase 4
src/modules/materials/core/undoredo.h AddConnectionCommand::connection  # pointer, src/modules/materials/core/undoredo.h:46 — phase 4
src/modules/materials/core/undoredo.h MoveNodeCommand::node  # pointer, src/modules/materials/core/undoredo.h:76 — phase 4
src/modules/materials/core/undoredo.h MoveNodeCommand::scene  # pointer, src/modules/materials/core/undoredo.h:77 — phase 4
src/modules/materials/core/undoredo.h DeleteNodeCommand::node  # pointer, src/modules/materials/core/undoredo.h:104 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::type  # scalar, src/modules/materials/dialogs/createnewdialog.h:72 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::cancel  # pointer, src/modules/materials/dialogs/createnewdialog.h:73 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::confirm  # pointer, src/modules/materials/dialogs/createnewdialog.h:76 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::nameEdit  # pointer, src/modules/materials/dialogs/createnewdialog.h:77 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::holder  # pointer, src/modules/materials/dialogs/createnewdialog.h:78 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::options  # pointer, src/modules/materials/dialogs/createnewdialog.h:78 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::tabbedWidget  # pointer, src/modules/materials/dialogs/createnewdialog.h:79 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::optionsScroll  # pointer, src/modules/materials/dialogs/createnewdialog.h:81 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::optionsWidget  # pointer, src/modules/materials/dialogs/createnewdialog.h:82 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::infoLabel  # pointer, src/modules/materials/dialogs/createnewdialog.h:84 — phase 4
src/modules/materials/effectspage.h nodeListModel::inSockets  # scalar, src/modules/materials/effectspage.h:57 — phase 4
src/modules/materials/effectspage.h nodeListModel::outSockets  # scalar, src/modules/materials/effectspage.h:59 — phase 4
src/modules/materials/effectspage.h EffectsPage::graph  # pointer, src/modules/materials/effectspage.h:320 — phase 4
src/modules/materials/effectspage.h EffectsPage::splitView  # pointer, src/modules/materials/effectspage.h:321 — phase 4
src/modules/materials/effectspage.h EffectsPage::nodeTray  # pointer, src/modules/materials/effectspage.h:322 — phase 4
src/modules/materials/effectspage.h EffectsPage::centralWidget  # pointer, src/modules/materials/effectspage.h:323 — phase 4
